{0: 0.14630592147442847,
 927: 2.312162448434858e-05,
 928: 2.726417858953052e-08,
 929: 3.7317538028826366e-07,
 930: 0.0001344190758872982,
 931: 1.7529114326641424e-06,
 932: 8.162673416999682e-06,
 933: 3.889465904708985e-06,
 934: 8.21884087143462e-06,
 935: 3.7332450254378576e-07,
 936: 3.541531844666875e-06,
 937: 8.588216255702114e-08,
 938: 6.511547302442468e-07,
 939: 1.8180883254730255e-06,
 940: 1.2459446691684083e-06,
 941: 1.4151712641934202e-05,
 942: 9.760938196745043e-06,
 943: 9.539527007278351e-07,
 944: 4.367457165796802e-06,
 945: 0.0,
 946: 8.511510425286508e-05,
 947: 1.8965795714310413e-05,
 948: 5.429056360642776e-06,
 949: 1.977913194561162e-06,
 950: 4.966015039732894e-07,
 951: 0.0001084926214971575,
 952: 2.289767508943939e-06,
 953: 4.246897390115268e-05,
 954: 1.2371488579204017e-05,
 955: 2.095933729070159e-07,
 956: 4.498589467272536e-07,
 957: 9.512786845131668e-06,
 958: 1.300572724264079e-07,
 959: 2.326973710418644e-06,
 960: 1.9843623398338715e-05,
 961: 5.995017777832072e-06,
 962: 8.761137306347174e-05,
 963: 5.391926193479933e-06,
 964: 4.440550309107233e-06,
 965: 2.9841437183344734e-07,
 966: 8.554714533926417e-06,
 967: 3.949200336747368e-05,
 968: 3.436231984158094e-05,
 969: 8.499602722420717e-07,
 970: 4.83582806626165e-07,
 971: 1.934170717302015e-06,
 972: 1.6082102662421082e-07,
 973: 9.758118170592051e-06,
 974: 2.3979556634592643e-07,
 975: 2.682776250067589e-06,
 976: 1.506170590864845e-06,
 977: 2.675017106740555e-06,
 978: 2.2738777063183125e-05,
 979: 7.887137377685614e-08,
 980: 3.039545324452771e-05,
 981: 1.1204229275598385e-06,
 982: 1.3858026770673218e-05,
 983: 2.4277928297347617e-06,
 984: 2.4673786706846824e-06,
 985: 1.1090678361955452e-07,
 986: 1.9070012787119148e-07,
 987: 1.0562921762115252e-06,
 988: 1.0139161333302953e-06,
 989: 1.5012749259413049e-06,
 990: 0.0011124903175892544,
 991: 1.192129375539063e-05,
 992: 8.230330038372051e-07,
 993: 4.2643985408785296e-05,
 994: 6.97480184554313e-06,
 995: 3.713563303371157e-05,
 996: 4.230900198509661e-07,
 997: 7.563967412986708e-06,
 998: 3.107159552558677e-07,
 999: 4.8610021252786295e-06,
 1000: 1.6062952290661725e-06,
 1001: 2.213431075834259e-05,
 1002: 4.089626788429578e-08,
 1003: 1.8702533788041906e-05,
 1004: 1.0828508875460325e-05,
 1005: 7.54111406392854e-08,
 1006: 2.6672589094604587e-05,
 1007: 2.105881954349188e-06,
 1008: 3.3207437836941155e-06,
 1009: 6.401884516538275e-06,
 1010: 1.6637256315781774e-05,
 1011: 7.145456451301826e-06,
 1012: 1.4026497224844812e-05,
 1013: 0.00011282645380287445,
 1014: 5.157161869564151e-05,
 1015: 8.592516328112042e-07,
 1016: 0.0,
 1017: 3.1546550104720185e-05,
 1018: 7.0014749838267704e-06,
 1019: 9.670228643695542e-06,
 1020: 9.657270033471184e-06,
 1021: 9.05017982226266e-06,
 1022: 1.533610045661092e-08,
 1023: 1.1280553891418254e-06,
 1024: 1.2455745442429628e-05,
 1025: 6.430988135582694e-05,
 1026: 1.1689770827692484e-05,
 1027: 0.0,
 1028: 0.00024093259542618537,
 1029: 0.000631349986434,
 1030: 1.0939751659049122e-06,
 1031: 1.0063913754184394e-07,
 1032: 3.2477238483193176e-05,
 1033: 1.091123968807035e-06,
 1034: 0.0,
 1035: 4.532213053442586e-06,
 1036: 2.3773032216934843e-06,
 1037: 9.860593248990274e-06,
 1038: 2.044813394214789e-07,
 1039: 3.579393691135588e-07,
 1040: 4.339789622231878e-06,
 1041: 1.6828802125073284e-05,
 1042: 6.388128278913748e-07,
 1043: 1.0438772377466498e-06,
 1044: 3.9996518142789277e-07,
 1045: 1.3700249741239086e-06,
 1046: 0.0,
 1047: 7.001934046267106e-06,
 1048: 3.595481678589465e-05,
 1049: 4.390394508075172e-05,
 1050: 5.63253144042801e-07,
 1051: 1.019252875256709e-05,
 1052: 3.910397035124786e-05,
 1053: 1.3925179214602715e-06,
 1054: 7.707404586048064e-06,
 1055: 1.3515857498795499e-06,
 1056: 7.522919966630429e-06,
 1057: 2.3924316712313034e-07,
 1058: 1.1295585278590182e-06,
 1059: 3.1696281000302944e-05,
 1060: 8.689169415847654e-06,
 1061: 1.7882822593042065e-07,
 1062: 5.4607092923721925e-06,
 1063: 1.6265420202444933e-07,
 1064: 6.825157447134473e-06,
 1065: 0.0,
 1066: 1.8325019518440898e-05,
 1067: 1.2955041308486315e-05,
 1068: 7.242818008243764e-06,
 1069: 1.6981202296650796e-07,
 1070: 0.0005331521110735928,
 1071: 0.0,
 1072: 1.6586730911205817e-06,
 1073: 1.2355784934542863e-06,
 1074: 0.0007083636642156474,
 1075: 3.992781114974803e-05,
 1076: 2.1847289858434106e-05,
 1077: 0.000155452952281966,
 1078: 4.875552861399018e-05,
 1079: 9.617910130907569e-06,
 1080: 3.935121892981725e-05,
 1081: 7.621831877994106e-07,
 1082: 2.50097159451024e-06,
 1083: 1.2312168367330477e-05,
 1084: 2.690810573961561e-07,
 1085: 0.14901509211665198,
 1086: 0.0006036875550108651,
 1087: 7.259056907903145e-07,
 1088: 0.00012931245007332214,
 1089: 7.147224228484868e-07,
 1090: 7.569629539660836e-07,
 1091: 2.1756314842576296e-06,
 1092: 4.109845650682248e-06,
 1093: 4.7301556156875613e-07,
 1094: 7.689516342941697e-07,
 1095: 8.31654099674785e-06,
 1096: 0.0,
 1097: 1.2881430261543578e-06,
 1098: 0.000534098283042882,
 1099: 3.6485606379227996e-06,
 1100: 4.0997758522089175e-06,
 1101: 1.7114907801094536e-05,
 1102: 3.617658510806372e-06,
 1103: 1.1473336522498263e-06,
 1104: 7.11016409220512e-05,
 1105: 4.089626788429578e-08,
 1106: 8.44707665938762e-06,
 1107: 2.0082044777154347e-05,
 1108: 1.7616637480043368e-06,
 1109: 0.00020563602360495592,
 1110: 3.601318837217041e-05,
 1111: 1.533610045661092e-08,
 1112: 2.173670331217794e-06,
 1113: 7.871990809364085e-06,
 1114: 8.548727086231957e-05,
 1115: 5.392383327512177e-07,
 1116: 5.880956662615954e-07,
 1117: 1.8195394500928226e-05,
 1118: 8.83079423022538e-07,
 1119: 0.0,
 1120: 7.065562470206914e-06,
 1121: 3.4591627820320023e-06,
 1122: 1.6532222263368043e-05,
 1123: 1.4258391390404127e-05,
 1124: 4.1593116022202784e-05,
 1125: 1.0377806603524662e-05,
 1126: 0.0009168876828291233,
 1127: 3.267136268090281e-06,
 1128: 0.00010052596424715297,
 1129: 9.864392292431267e-06,
 1130: 5.755439037417831e-06,
 1131: 4.876577008908968e-06,
 1132: 1.7528348421074126e-05,
 1133: 1.8875200561982667e-07,
 1134: 6.38558521234408e-07,
 1135: 1.0469016410213414e-05,
 1136: 0.0005212834619740948,
 1137: 5.943830846381266e-07,
 1138: 2.1952532367891626e-06,
 1139: 1.427133153307804e-06,
 1140: 8.090506284198164e-07,
 1141: 6.209944280437584e-07,
 1142: 3.172400885748903e-06,
 1143: 2.3860734147726328e-06,
 1144: 8.855325711745293e-07,
 1145: 0.0,
 1146: 5.906065876789692e-05,
 1147: 2.044813394214789e-07,
 1148: 3.084323332134477e-05,
 1149: 1.0504811409354511e-05,
 1150: 2.0049404060308836e-06,
 1151: 6.165534429665786e-07,
 1152: 9.669103479037792e-07,
 1153: 1.5313414313249155e-05,
 1154: 8.325311676445927e-07,
 1155: 3.805487436611337e-05,
 1156: 1.0439605862947644e-05,
 1157: 7.156846879751761e-08,
 1158: 2.133222881770698e-05,
 1159: 2.0617201396367522e-05,
 1160: 2.8401483310041448e-05,
 1161: 4.634527973405591e-06,
 1162: 2.944531287669296e-07,
 1163: 5.933095225249973e-06,
 1164: 2.686436519919416e-07,
 1165: 0.0031611315368659,
 1166: 2.2929350246987676e-05,
 1167: 2.0355945405732873e-06,
 1168: 2.3632200513139494e-07,
 1169: 3.448124635693196e-06,
 1170: 1.4228335069785155e-05,
 1171: 0.0025120390408827427,
 1172: 1.307883415944092e-05,
 1173: 0.0009424796942841419,
 1174: 6.30609469882381e-07,
 1175: 5.3229825324182655e-05,
 1176: 0.0,
 1177: 3.2001329619461452e-06,
 1178: 0.00029257397180585846,
 1179: 5.753824776764709e-05,
 1180: 2.012535889364486e-06,
 1181: 4.165131909985945e-06,
 1182: 0.00021076849810410024,
 1183: 7.41563617610158e-06,
 1184: 2.662765175385573e-05,
 1185: 1.8782148890772803e-05,
 1186: 4.4784669117567125e-08,
 1187: 4.900636954572085e-05,
 1188: 1.8251362497499882e-06,
 1189: 1.999335317370629e-05,
 1190: 2.3743281621022358e-06,
 1191: 2.0543446662859168e-05,
 1192: 4.8730566685765935e-05,
 1193: 0.0005376780561990561,
 1194: 1.2268880365288735e-07,
 1195: 2.850855451855368e-06,
 1196: 5.553564720935827e-05,
 1197: 0.00016229311985216336,
 1198: 2.3115292022038174e-06,
 1199: 6.814670861894296e-05,
 1200: 8.588216255702114e-08,
 1201: 1.926901414841571e-06,
 1202: 1.50293784474787e-06,
 1203: 3.928520278582353e-07,
 1204: 6.200922565639915e-05,
 1205: 8.796316505575175e-06,
 1206: 0.0,
 1207: 5.107837518386534e-06,
 1208: 0.0,
 1209: 8.533861588831595e-06,
 1210: 8.177672980307951e-05,
 1211: 3.714364719623921e-05,
 1212: 3.539016572074975e-06,
 1213: 1.6812888917152271e-06,
 1214: 3.0161579086025115e-05,
 1215: 1.043362195259545e-05,
 1216: 1.3238757111351486e-06,
 1217: 0.00024294854582797203,
 1218: 6.309709902148491e-07,
 1219: 3.3432896999816776e-06,
 1220: 2.678487902908467e-07,
 1221: 5.1588836003854774e-05,
 1222: 4.5186889944792966e-05,
 1223: 9.285853134559497e-06,
 1224: 0.0,
 1225: 2.5163740770701585e-06,
 1226: 0.00019354582680537475,
 1227: 1.8002356976169732e-05,
 1228: 2.3138484264837815e-06,
 1229: 8.110881570609746e-06,
 1230: 1.4453977730959922e-05,
 1231: 1.2859581787970434e-05,
 1232: 9.81331766414874e-07,
 1233: 0.0,
 1234: 5.701236625734793e-07,
 1235: 5.2447360680968044e-05,
 1236: 1.0213526281529761e-05,
 1237: 0.00018504961686234146,
 1238: 8.270580129473509e-05,
 1239: 7.115117103325421e-08,
 1240: 2.9330825797093794e-06,
 1241: 1.96580313854746e-06,
 1242: 1.150637463900528e-05,
 1243: 1.6977310635668965e-05,
 1244: 1.0597095520910727e-06,
 1245: 6.3386067740497666e-06,
 1246: 1.3313581765310943e-05,
 1247: 5.618422534423522e-06,
 1248: 6.747884200908804e-07,
 1249: 2.5146414251457955e-07,
 1250: 2.8376954821803953e-05,
 1251: 1.406433955871716e-07,
 1252: 0.0,
 1253: 0.0,
 1254: 3.2717014307436624e-07,
 1255: 3.979613738309245e-05,
 1256: 2.2171189621886384e-05,
 1257: 2.529728072748183e-06,
 1258: 1.0211562852841593e-05,
 1259: 1.5108585898543554e-05,
 1260: 2.6504566539663973e-06,
 1261: 1.532446738193746e-05,
 1262: 0.0,
 1263: 4.498589467272536e-07,
 1264: 1.2268880365288733e-07,
 1265: 3.674102712509577e-06,
 1266: 1.748601490008855e-06,
 1267: 7.85236662404676e-06,
 1268: 4.548095617784213e-06,
 1269: 1.491756324762037e-05,
 1270: 0.0,
 1271: 5.8868118494388234e-06,
 1272: 2.5321120577237577e-05,
 1273: 2.869663919937867e-05,
 1274: 0.00023407897164604368,
 1275: 2.1284669511936842e-05,
 1276: 0.0,
 1277: 8.854793741052353e-05,
 1278: 4.628258680833781e-06,
 1279: 1.036687705074035e-06,
 1280: 8.553686439290959e-06,
 1281: 4.024402831876458e-06,
 1282: 1.2762331860801213e-05,
 1283: 2.4959013715160897e-05,
 1284: 1.84652962200761e-05,
 1285: 1.6055545041972084e-06,
 1286: 9.669787304861852e-07,
 1287: 1.4514998713654514e-06,
 1288: 5.891533447053895e-06,
 1289: 0.0005941285594746532,
 1290: 1.3660442225256902e-05,
 1291: 8.631256125339734e-06,
 1292: 2.588716534734732e-06,
 1293: 9.447139540685118e-07,
 1294: 3.409634211897258e-06,
 1295: 1.8812283226776058e-07,
 1296: 5.918566819728002e-06,
 1297: 9.201660273966552e-08,
 1298: 5.466704532349364e-06,
 1299: 2.136862854137486e-06,
 1300: 3.558669176207836e-05,
 1301: 1.7789876529668665e-07,
 1302: 7.292878252633898e-06,
 1303: 8.733990961395754e-06,
 1304: 9.713518916487523e-06,
 1305: 4.4554851776690305e-05,
 1306: 2.851191334095046e-06,
 1307: 0.00014372457497044058,
 1308: 1.6032099195475897e-06,
 1309: 3.950247509070171e-06,
 1310: 8.426877633892649e-07,
 1311: 1.3474909699304443e-05,
 1312: 0.00027461793976568183,
 1313: 4.427834548173591e-05,
 1314: 4.111654093683342e-06,
 1315: 1.3018049656245918e-06,
 1316: 8.336145044750325e-07,
 1317: 0.0006864787328488351,
 1318: 4.940688130790899e-06,
 1319: 1.6517240733321184e-07,
 1320: 0.0001152151053243941,
 1321: 2.949161941029395e-06,
 1322: 2.8987997329562084e-05,
 1323: 4.4744795707556655e-06,
 1324: 6.374425031004622e-06,
 1325: 1.144216088006826e-06,
 1326: 0.0,
 1327: 0.0001827458635530887,
 1328: 0.00010305615718420516,
 1329: 6.31453366830348e-05,
 1330: 2.2959602654439985e-05,
 1331: 2.6190207602053476e-05,
 1332: 1.591342816450079e-05,
 1333: 5.903743309190127e-07,
 1334: 0.0005349134458434093,
 1335: 1.3360592990216349e-05,
 1336: 1.030917971830766e-06,
 1337: 1.9173270941456422e-05,
 1338: 0.0004361724071432302,
 1339: 1.2505388528934226e-05,
 1340: 1.88272665379278e-06,
 1341: 1.304974006198212e-05,
 1342: 8.801992201460934e-07,
 1343: 4.059555180076397e-05,
 1344: 1.293970394231585e-05,
 1345: 2.7944151339637208e-05,
 1346: 0.0,
 1347: 1.574020676025772e-05,
 1348: 6.858437260384379e-06,
 1349: 1.62764828831724e-05,
 1350: 5.635371128194189e-06,
 1351: 1.9700291520238724e-06,
 1352: 0.0011108897670658818,
 1353: 6.134440182644368e-08,
 1354: 1.9347080576032235e-07,
 1355: 2.631676907132107e-06,
 1356: 1.914789001252586e-06,
 1357: 2.6092321085324094e-05,
 1358: 0.00019149200350351367,
 1359: 8.615156067870288e-06,
 1360: 0.0002763921552726451,
 1361: 0.001997852308735724,
 1362: 0.0,
 1363: 1.8082699728330097e-07,
 1364: 6.882257652528634e-07,
 1365: 9.18721322512993e-07,
 1366: 2.9948177534290097e-05,
 1367: 4.879925192318114e-05,
 1368: 2.095933729070159e-07,
 1369: 0.00030212789063441985,
 1370: 9.161245788186617e-06,
 1371: 1.9137415473672468e-05,
 1372: 0.0,
 1373: 3.6434479193578756e-05,
 1374: 6.636010775141292e-05,
 1375: 3.696906356567214e-06,
 1376: 0.0007910239758386787,
 1377: 7.456199488227652e-05,
 1378: 5.348348418314837e-07,
 1379: 1.2172916992587762e-06,
 1380: 3.989599412762167e-06,
 1381: 3.0436269517348414e-07,
 1382: 1.2461406627312807e-06,
 1383: 0.0,
 1384: 6.840888337761615e-06,
 1385: 3.714113923254879e-06,
 1386: 0.0,
 1387: 1.927396798661771e-06,
 1388: 5.166721348031938e-06,
 1389: 8.609655674748559e-07,
 1390: 4.972383629314414e-05,
 1391: 4.0757679197895255e-05,
 1392: 6.510512857691884e-06,
 1393: 1.7456768303120496e-05,
 1394: 0.0,
 1395: 0.0,
 1396: 3.2205921924584928e-06,
 1397: 2.379066323525451e-06,
 1398: 2.286263120773745e-06,
 1399: 4.690849864158943e-05,
 1400: 1.2862884993271177e-06,
 1401: 6.210376612178064e-07,
 1402: 3.6107910087601276e-06,
 1403: 0.0,
 1404: 4.802881922255639e-06,
 1405: 0.0040971629718156155,
 1406: 4.150290104144426e-06,
 1407: 5.296649298324141e-06,
 1408: 0.00011028999780352871,
 1409: 2.8590000512074672e-05,
 1410: 5.083025479224608e-05,
 1411: 1.5358298187227058e-06,
 1412: 9.58995053469217e-06,
 1413: 4.990951736222679e-06,
 1414: 3.1458667603304447e-09,
 1415: 7.056871953449504e-06,
 1416: 1.6463093997905757e-05,
 1417: 1.8403320547933104e-07,
 1418: 2.918299820622971e-06,
 1419: 0.0014287364963010288,
 1420: 0.006056580020060352,
 1421: 6.390037866664299e-05,
 1422: 2.6032346805504388e-06,
 1423: 8.837339375597461e-06,
 1424: 3.6105562217849705e-06,
 1425: 0.0001371458659935573,
 1426: 5.345206682236506e-06,
 1427: 5.06591627083391e-05,
 1428: 1.1373416048168088e-05,
 1429: 1.5250409051912674e-05,
 1430: 0.0,
 1431: 0.00015418331946305362,
 1432: 3.725178435266551e-06,
 1433: 1.089736597105427e-06,
 1434: 2.2790605620999806e-06,
 1435: 9.293540142383714e-05,
 1436: 1.3726487928510955e-05,
 1437: 2.106611625850101e-05,
 1438: 4.549832219421167e-07,
 1439: 2.541975197216656e-08,
 1440: 9.599336201546536e-05,
 1441: 2.9150195289095907e-06,
 1442: 8.179253576859156e-08,
 1443: 1.0920277245770886e-07,
 1444: 8.896946333386817e-06,
 1445: 2.8631876307180758e-06,
 1446: 6.60850490748454e-05,
 1447: 3.74032721118941e-05,
 1448: 1.0423442596457582e-05,
 1449: 1.603488517618072e-05,
 1450: 0.0006681437081602247,
 1451: 3.5060789725913964e-06,
 1452: 1.6220083522389818e-06,
 1453: 9.66661904068162e-06,
 1454: 4.911343540654498e-06,
 1455: 0.0,
 1456: 1.6471979747154427e-05,
 1457: 1.8329030159304717e-06,
 1458: 0.00011557419901726224,
 1459: 3.0032567110794414e-05,
 1460: 2.6635632201680266e-05,
 1461: 1.0339516873948128e-06,
 1462: 7.977478858785825e-06,
 1463: 2.774478871955666e-07,
 1464: 3.198100471876791e-06,
 1465: 0.0245718389241579,
 1466: 0.0,
 1467: 5.166366181261396e-05,
 1468: 5.810156947627685e-07,
 1469: 3.539798228206246e-05,
 1470: 9.064989552312524e-06,
 1471: 5.3921173617253957e-05,
 1472: 7.853024667627918e-05,
 1473: 6.5415543535679e-05,
 1474: 2.044813394214789e-08,
 1475: 4.5507151778222054e-05,
 1476: 3.9606530604914426e-07,
 1477: 3.6596509442886297e-06,
 1478: 6.144735746587268e-07,
 1479: 1.589749181023586e-05,
 1480: 7.323442147969648e-05,
 1481: 1.157406935195379e-06,
 1482: 9.233606914023464e-06,
 1483: 0.0006302996573637755,
 1484: 1.2103302225012229e-06,
 1485: 0.0001354609249882232,
 1486: 0.0,
 1487: 7.74267802661727e-05,
 1488: 2.2607483801743854e-05,
 1489: 3.609527481250367e-07,
 1490: 2.3331513716154936e-08,
 1491: 1.2316190268729053e-05,
 1492: 4.282528510810267e-06,
 1493: 1.3714078835795964e-07,
 1494: 9.769855680993458e-05,
 1495: 1.4058368505779907e-05,
 1496: 1.5012478355246186e-05,
 1497: 9.3910967333937e-06,
 1498: 8.17738900537507e-08,
 1499: 1.019485535115659e-06,
 1500: 3.1619653986409083e-06,
 1501: 2.1975283140546253e-06,
 1502: 1.808997879913928e-05,
 1503: 1.586004130458917e-06,
 1504: 1.404402452558303e-05,
 1505: 0.0037819722655048063,
 1506: 2.1101241018844212e-08,
 1507: 8.346053500870402e-06,
 1508: 2.517819971568444e-06,
 1509: 0.0005079453349450898,
 1510: 3.067220091322184e-08,
 1511: 0.00014847782658410712,
 1512: 5.350634763787231e-05,
 1513: 0.00021425205954388955,
 1514: 6.856042366171837e-06,
 1515: 2.6401967232264673e-05,
 1516: 1.6667350364547767e-05,
 1517: 6.057581919549093e-07,
 1518: 0.00027542021623816183,
 1519: 1.978986468994807e-05,
 1520: 1.946548463860089e-05,
 1521: 0.0,
 1522: 0.0006306175250255832,
 1523: 0.0002636154846518308,
 1524: 1.0501365399305036e-06,
 1525: 1.5715461286111906e-05,
 1526: 2.967966412234619e-06,
 1527: 3.102000518987934e-06,
 1528: 5.4522924176288046e-05,
 1529: 3.570702999718954e-05,
 1530: 5.115797437272772e-06,
 1531: 8.256065156923892e-06,
 1532: 8.076758992391746e-07,
 1533: 5.768072077808473e-06,
 1534: 0.005948477022332528,
 1535: 5.180208724435038e-06,
 1536: 0.0006799113721289968,
 1537: 0.0004579946878340584,
 1538: 7.68083687455508e-06,
 1539: 3.592560292663256e-06,
 1540: 0.00042207105788746386,
 1541: 2.7076464529150413e-06,
 1542: 2.615508429640703e-06,
 1543: 1.2283842927863046e-05,
 1544: 5.0341186064287145e-06,
 1545: 0.00020512911184814733,
 1546: 0.0,
 1547: 8.878628935742613e-06,
 1548: 9.373912513241831e-06,
 1549: 0.00024022687104327913,
 1550: 7.86435165299526e-07,
 1551: 3.334369795309624e-05,
 1552: 2.4967429702200795e-06,
 1553: 0.0007549495758214074,
 1554: 3.228550071230128e-05,
 1555: 0.00027442879651718165,
 1556: 9.378616957344035e-07,
 1557: 3.713451260765726e-05,
 1558: 0.0,
 1559: 5.3238625156644626e-05,
 1560: 0.0,
 1561: 1.4778797969010867e-05,
 1562: 1.2166639695577998e-06,
 1563: 1.545166251432006e-05,
 1564: 2.864289239574449e-06,
 1565: 6.712409345909978e-06,
 1566: 4.220359001412857e-06,
 1567: 7.245038459500211e-05,
 1568: 1.7659097554481933e-07,
 1569: 2.2648887760103677e-05,
 1570: 2.0419470483422243e-05,
 1571: 9.232212134524723e-06,
 1572: 8.66399329727291e-07,
 1573: 2.785117104087604e-05,
 1574: 0.00026589663408948134,
 1575: 3.462632101301457e-06,
 1576: 1.073215678318653e-05,
 1577: 0.03978470502937046,
 1578: 3.0373305444476272e-06,
 1579: 9.437600280991335e-09,
 1580: 6.237453236327688e-06,
 1581: 0.0,
 1582: 2.407808475144088e-06,
 1583: 2.2751714958793608e-05,
 1584: 0.00026402558260508053,
 1585: 5.752029824906248e-06,
 1586: 0.0,
 1587: 2.491257816794865e-06,
 1588: 5.271747324338725e-05,
 1589: 4.93030174929187e-05,
 1590: 0.0003255140738507726,
 1591: 5.921239678284538e-05,
 1592: 2.493587169946313e-07,
 1593: 0.000553417376715691,
 1594: 3.7261017568791264e-06,
 1595: 4.842949410935081e-06,
 1596: 9.99682360287146e-06,
 1597: 1.3542739624407422e-05,
 1598: 7.173764179975425e-05,
 1599: 1.1121129262717786e-06,
 1600: 2.263795453626805e-05,
 1601: 5.728344646103297e-07,
 1602: 2.9570321250192725e-07,
 1603: 1.4860760267954738e-05,
 1604: 9.650879358283613e-05,
 1605: 8.033695555146497e-06,
 1606: 1.39756803829771e-06,
 1607: 2.044813394214789e-07,
 1608: 1.4018118617007101e-05,
 1609: 1.455701360370391e-05,
 1610: 3.789470605182718e-05,
 1611: 2.9998527321256305e-05,
 1612: 8.542058878706568e-05,
 1613: 4.104194746508302e-05,
 1614: 1.8076714777023903e-05,
 1615: 1.746008443041743e-06,
 1616: 1.0571974273955512e-05,
 1617: 0.00044811973905963936,
 1618: 0.0001629646500823898,
 1619: 1.0596382533974954e-05,
 1620: 0.00011738470254282394,
 1621: 0.0008622883580861523,
 1622: 8.608098515414191e-05,
 1623: 6.644099895747332e-06,
 1624: 4.756597072476506e-06,
 1625: 6.970071593363506e-07,
 1626: 0.00012865467579827673,
 1627: 0.0,
 1628: 1.9060457187841364e-05,
 1629: 8.605809633783686e-07,
 1630: 6.311381105239132e-05,
 1631: 1.363208929476526e-08,
 1632: 6.288987254064616e-06,
 1633: 1.8991953758816154e-06,
 1634: 5.605238597516931e-06,
 1635: 1.6298599667135157e-06,
 1636: 1.0128345804947288e-05,
 1637: 3.917608168160055e-05,
 1638: 2.507749958497136e-06,
 1639: 2.3636323339615e-05,
 1640: 7.487162889586458e-08,
 1641: 2.551395995617923e-06,
 1642: 0.001682253816100036,
 1643: 5.535110771185493e-06,
 1644: 1.28714204744883e-05,
 1645: 1.529949193210581e-05,
 1646: 3.2320635095634997e-06,
 1647: 4.747816808271851e-06,
 1648: 1.5426668543536502e-07,
 1649: 2.7038380868247625e-06,
 1650: 9.95262079032558e-06,
 1651: 0.0,
 1652: 4.993381178881161e-06,
 1653: 2.5301224381150563e-06,
 1654: 6.968862046309015e-07,
 1655: 2.76317394370128e-06,
 1656: 0.0015051675904993764,
 1657: 0.0,
 1658: 3.995572484680518e-06,
 1659: 4.0929934752116885e-06,
 1660: 6.5754269579188444e-06,
 1661: 2.5325257928803335e-05,
 1662: 1.949562723399257e-05,
 1663: 0.0011001111788031936,
 1664: 3.067220091322183e-07,
 1665: 1.3448161031818548e-05,
 1666: 0.006174767405889437,
 1667: 5.8073262979789256e-06,
 1668: 9.962634771031606e-06,
 1669: 1.4945601043556863e-05,
 1670: 3.44164663457122e-06,
 1671: 1.5915203756822235e-05,
 1672: 3.15852902248009e-06,
 1673: 9.449736450860092e-06,
 1674: 4.177831463181563e-05,
 1675: 2.800995653317752e-05,
 1676: 1.129580537711129e-06,
 1677: 6.349510376946005e-06,
 1678: 1.1672291238410083e-05,
 1679: 3.4126065819626726e-06,
 1680: 3.402111034521506e-05,
 1681: 3.161060568303548e-06,
 1682: 8.318900429052577e-06,
 1683: 3.551877278851392e-05,
 1684: 0.3377974497302,
 1685: 1.2070048870133465e-05,
 1686: 7.1277766028419755e-06,
 1687: 0.0009065373748414287,
 1688: 0.000550159932231615,
 1689: 1.2024856558152139e-05,
 1690: 0.0,
 1691: 3.7125137801163057e-06,
 1692: 0.00010531849707868065,
 1693: 6.134440182644368e-08,
 1694: 3.320958455952346e-05,
 1695: 2.134183560948418e-06,
 1696: 1.732350859168509e-06,
 1697: 2.270317263278597e-05,
 1698: 1.258891933630628e-06,
 1699: 1.847167557919972e-05,
 1700: 9.578104382207916e-07,
 1701: 1.0101194818744007e-06,
 1702: 0.0004161867642108772,
 1703: 3.778770033177834e-05,
 1704: 1.970888013348027e-06,
 1705: 5.661082886631453e-05,
 1706: 7.423371595278156e-06,
 1707: 3.599617504221347e-05,
 1708: 4.3365092367613974e-07,
 1709: 3.2334978934604635e-05,
 1710: 9.499345306384708e-07,
 1711: 1.8403320547933104e-07,
 1712: 8.643518734826822e-06,
 1713: 1.8403320547933104e-07,
 1714: 3.4879116090548445e-05,
 1715: 5.937830120195615e-06,
 1716: 7.577428995255384e-06,
 1717: 2.3546449039396698e-05,
 1718: 0.03734287067796364,
 1719: 1.3424718863241373e-05,
 1720: 2.406831966254186e-05,
 1721: 1.0039687427127783e-05,
 1722: 9.248545951880445e-06,
 1723: 1.3427302425272959e-06,
 1724: 1.0807656427778712e-05,
 1725: 3.1241731158126564e-05,
 1726: 0.0008676832281875529,
 1727: 1.1001969677188397e-05,
 1728: 1.4241458071287241e-06,
 1729: 2.8238061367566532e-05,
 1730: 0.00013668118280842057,
 1731: 8.997178934545074e-08,
 1732: 5.625143195017918e-06,
 1733: 1.772086048712245e-06,
 1734: 2.722019314569003e-06,
 1735: 9.386668061124009e-06,
 1736: 2.5690699020729056e-05,
 1737: 2.9163976561401587e-06,
 1738: 2.846747307828776e-06,
 1739: 1.0879478510170286e-06,
 1740: 5.169313042820673e-05,
 1741: 1.3405928414664857e-05,
 1742: 1.7501872558813452e-05,
 1743: 6.27294303996057e-06,
 1744: 1.2113088447370016e-05,
 1745: 8.649232159068323e-05,
 1746: 7.035702440811052e-05,
 1747: 1.4202879610571553e-06,
 1748: 1.8266045097154323e-07,
 1749: 1.4123202494915011e-06,
 1750: 1.8122397264772555e-05,
 1751: 3.27900800937071e-06,
 1752: 9.951411645795894e-06,
 1753: 5.223476121034095e-06,
 1754: 8.061128415019605e-06,
 1755: 0.0,
 1756: 3.306018575318587e-07,
 1757: 1.5992204919296343e-05,
 1758: 0.001307399518984742,
 1759: 6.183126215839957e-08,
 1760: 6.134440182644368e-08,
 1761: 7.873056995334445e-05,
 1762: 0.0,
