{0: 3.3878002049286207e-05,
 854: 6.987639951766512e-14,
 855: 1.1466191369989145e-13,
 856: 9.02917097718552e-12,
 857: 1.418150074953847e-09,
 858: 7.620331321997276e-12,
 859: 7.395482704374522e-12,
 860: 4.5590976618397625e-08,
 861: 7.834426749024951e-12,
 862: 2.479943181793937e-08,
 863: 7.884357126468133e-12,
 864: 7.55763627569393e-12,
 865: 1.9411098512114242e-10,
 866: 7.550144188934275e-12,
 867: 7.70588903111382e-12,
 868: 1.9411098512114242e-10,
 869: 7.678569109952354e-12,
 870: 7.722468738498925e-12,
 871: 1.7421345891752655e-11,
 872: 7.655403833618558e-12,
 873: 7.604208565975718e-12,
 874: 7.655403833618558e-12,
 875: 7.34289207370144e-12,
 876: 7.884357126468133e-12,
 877: 7.500407695244987e-12,
 878: 7.832323465517662e-12,
 879: 7.670298804924742e-12,
 880: 7.740385793893606e-12,
 881: 7.722822329308795e-12,
 882: 7.726422909185324e-12,
 883: 7.34289207370144e-12,
 884: 7.496674044588946e-12,
 885: 7.755656332470334e-12,
 886: 7.7182190505297e-12,
 887: 7.604208565975718e-12,
 888: 7.780346962982163e-12,
 889: 7.989763278529731e-12,
 890: 7.672136202642065e-12,
 891: 7.34289207370144e-12,
 892: 7.34289207370144e-12,
 893: 7.506309909675117e-12,
 894: 7.498470195764875e-12,
 895: 7.671156893128045e-12,
 896: 4.645615904012148e-06,
 897: 2.5020290289114074e-05,
 898: 2.5794039460014492e-06,
 899: 1.7768545182332253e-06,
 900: 2.3030416887630584e-06,
 901: 2.2458526752227006e-06,
 902: 2.843263283248686e-06,
 903: 2.2674268928737753e-06,
 904: 1.7880230781264844e-06,
 905: 2.501136099270736e-06,
 906: 3.313644795830024e-05,
 907: 4.861862504121519e-06,
 908: 4.1033848579096305e-05,
 909: 2.082342821190567e-06,
 910: 1.815138638288024e-06,
 911: 1.7368103427993027e-06,
 912: 1.945916932925616e-06,
 913: 7.214914206236788e-06,
 914: 2.3193851047448604e-06,
 915: 6.754133705349343e-06,
 916: 9.215648557899367e-05,
 917: 5.2604583626225415e-06,
 918: 1.7368103427993027e-06,
 919: 2.479058884476888e-06,
 920: 5.822641781439548e-06,
 921: 7.650362484593696e-05,
 922: 1.136555774572554e-05,
 923: 2.1587430187762402e-06,
 924: 2.7358464662558945e-06,
 925: 9.77556494908602e-05,
 926: 9.5096358668045e-06,
 927: 3.364335971408475e-05,
 928: 1.858491529660053e-06,
 929: 1.8113055187789483e-06,
 930: 7.133508701373327e-06,
 931: 2.0284380026133047e-06,
 932: 2.54212131774232e-05,
 933: 2.341222404706162e-06,
 934: 4.317074927403039e-05,
 935: 2.011431293327516e-06,
 936: 3.3686787572608823e-06,
 937: 1.8267292893903124e-06,
 938: 2.1915597880385774e-06,
 939: 2.0885018634707137e-06,
 940: 2.1142499599918354e-06,
 941: 2.9490152444677416e-06,
 942: 3.2406401922561576e-06,
 943: 1.953102159465548e-06,
 944: 2.5482868365487663e-06,
 945: 1.7904490693705685e-06,
 946: 7.313520182135676e-05,
 947: 5.4807579857028745e-05,
 948: 3.042123367995986e-06,
 949: 2.236167997479883e-06,
 950: 2.2288669658230787e-06,
 951: 3.2161900535654747e-05,
 952: 4.397453960135533e-05,
 953: 4.6838927311615897e-05,
 954: 3.09013413022088e-06,
 955: 2.0371315095699894e-06,
 956: 1.8578451220150143e-06,
 957: 3.2868884588151596e-06,
 958: 2.0971836867514583e-06,
 959: 1.7515326763357618e-05,
 960: 4.3692024830828e-05,
 961: 3.0647746042247264e-06,
 962: 6.3339060793330595e-06,
 963: 2.2866716006599407e-06,
 964: 2.3090538162284022e-06,
 965: 2.0973090173534163e-06,
 966: 5.333966089615201e-05,
 967: 4.618067727011067e-05,
 968: 7.013479900660571e-06,
 969: 2.4665475447350693e-06,
 970: 2.0247951496554393e-06,
 971: 2.4813298882961446e-06,
 972: 8.686461998665134e-06,
 973: 4.734536577271716e-06,
 974: 1.915030117760342e-06,
 975: 3.04491859167969e-06,
 976: 2.660562757336224e-06,
 977: 2.202642887983823e-06,
 978: 4.9284742595047416e-05,
 979: 1.8657058919566361e-06,
 980: 5.6817193387896966e-05,
 981: 2.8504613875719246e-06,
 982: 2.9967341214604002e-05,
 983: 2.594769763277956e-05,
 984: 2.8183260315521667e-06,
 985: 1.8254613317931487e-06,
 986: 1.935431872854147e-06,
 987: 1.8368375472013904e-06,
 988: 2.738502542048139e-06,
 989: 2.5647797065486023e-06,
 990: 2.6532804763161063e-06,
 991: 4.977775363675119e-06,
 992: 2.2265096204516472e-06,
 993: 6.950059889014271e-05,
 994: 3.2146029608641683e-06,
 995: 2.4431724626661626e-05,
 996: 1.8092171709154489e-06,
 997: 4.0100129542074576e-05,
 998: 3.9816529529206816e-06,
 999: 3.8735812713213e-05,
 1000: 1.970068934714923e-06,
 1001: 5.040495098744773e-06,
 1002: 1.7740250530882772e-06,
 1003: 4.0457804563941324e-05,
 1004: 5.484725713014411e-05,
 1005: 1.9707858701586777e-06,
 1006: 6.18516598294208e-05,
 1007: 2.2674403143602054e-06,
 1008: 2.165599749671396e-06,
 1009: 3.0650188315840132e-06,
 1010: 2.4537956312555605e-06,
 1011: 2.4294847492893086e-06,
 1012: 4.4167471863797954e-06,
 1013: 4.7293670605611016e-05,
 1014: 4.061567020118705e-06,
 1015: 2.5989999210623802e-06,
 1016: 1.8416323721777263e-06,
 1017: 6.680088054256716e-05,
 1018: 3.019060877157173e-06,
 1019: 3.1010369552880233e-06,
 1020: 3.7362131859060167e-06,
 1021: 3.6153660261874094e-06,
 1022: 2.3394176676273726e-06,
 1023: 2.2147071537102187e-06,
 1024: 3.761327612546293e-05,
 1025: 3.918803536798758e-06,
 1026: 3.7252553298839154e-05,
 1027: 1.7617921863309924e-06,
 1028: 6.087880541568757e-05,
 1029: 7.19575202082036e-05,
 1030: 2.1111158606191027e-06,
 1031: 2.248994487401859e-06,
 1032: 4.143529866082195e-06,
 1033: 2.6545696356714443e-06,
 1034: 1.8213418715533465e-06,
 1035: 2.6402669475434995e-06,
 1036: 3.1110551293585778e-06,
 1037: 2.608221726373894e-06,
 1038: 2.107565319271921e-06,
 1039: 1.1541190405095873e-05,
 1040: 2.7061827105039305e-05,
 1041: 2.6847981134099626e-06,
 1042: 2.0882006877622664e-06,
 1043: 2.0670974006667216e-06,
 1044: 2.3942093887690187e-06,
 1045: 2.1164821416937347e-06,
 1046: 1.7612330449228947e-06,
 1047: 3.055966554404844e-05,
 1048: 4.583421210107768e-05,
 1049: 3.392580021015677e-05,
 1050: 1.967311139364349e-06,
 1051: 3.4280762309613377e-06,
 1052: 3.742838233406797e-06,
 1053: 2.12481346662361e-06,
 1054: 2.128151633057907e-05,
 1055: 3.2561714195056978e-06,
 1056: 2.5098698751361957e-05,
 1057: 1.81213816616633e-06,
 1058: 2.97014177677457e-06,
 1059: 7.254052714361497e-05,
 1060: 3.569767448270638e-06,
 1061: 1.9279024698926285e-06,
 1062: 2.655040263534453e-06,
 1063: 9.284589199392205e-06,
 1064: 2.2741471514547034e-06,
 1065: 1.7505582357838024e-06,
 1066: 3.3674969301311804e-06,
 1067: 3.541889823019783e-06,
 1068: 1.9725086427006355e-05,
 1069: 8.840279339665645e-06,
 1070: 7.382430328267325e-06,
 1071: 1.7651584707209641e-06,
 1072: 2.194233322304834e-06,
 1073: 2.3565286287441056e-06,
 1074: 0.00010757214152167636,
 1075: 3.115788313911973e-05,
 1076: 6.536115853122889e-05,
 1077: 8.566261202764048e-05,
 1078: 8.105984808433186e-05,
 1079: 5.744018560219601e-05,
 1080: 4.8021918691051325e-06,
 1081: 2.4579119544701064e-06,
 1082: 3.0670558980326562e-06,
 1083: 4.548365166482599e-05,
 1084: 6.446339845170265e-06,
 1085: 3.090584983136669e-06,
 1086: 7.507610486586612e-05,
 1087: 1.8793776645414864e-06,
 1088: 2.4757819765152988e-06,
 1089: 1.955451010904515e-06,
 1090: 1.934587384180952e-06,
 1091: 9.169214750936719e-06,
 1092: 2.3925875429934733e-05,
 1093: 1.9586735928042623e-06,
 1094: 1.9541022881334114e-06,
 1095: 3.2764820582132797e-06,
 1096: 1.7368103427993027e-06,
 1097: 2.275010900780898e-06,
 1098: 2.918692316890406e-06,
 1099: 3.0742184021716946e-06,
 1100: 3.220046027291407e-06,
 1101: 5.566730751286738e-05,
 1102: 2.976212626753597e-06,
 1103: 1.8802743599797614e-06,
 1104: 4.321335334854839e-06,
 1105: 1.7740250530882772e-06,
 1106: 2.2696808721265998e-06,
 1107: 6.329577389244477e-05,
 1108: 2.8137929195468672e-06,
 1109: 6.45509181043355e-06,
 1110: 2.5409669319375013e-05,
 1111: 2.023602194977552e-06,
 1112: 2.2833882994686923e-05,
 1113: 3.360471178092811e-06,
 1114: 7.629628961919308e-06,
 1115: 2.5901357303807004e-06,
 1116: 1.3959776939738625e-05,
 1117: 5.606463304039678e-05,
 1118: 2.2600545631152606e-06,
 1119: 1.7368103427993027e-06,
 1120: 2.946475779813199e-06,
 1121: 2.247124719170414e-06,
 1122: 4.150270632854997e-06,
 1123: 2.8472580612216655e-05,
 1124: 5.432842144528094e-05,
 1125: 5.3101480055234515e-05,
 1126: 0.00011348643791410797,
 1127: 2.0849637569478326e-06,
 1128: 4.388508113475758e-05,
 1129: 3.1224569646394895e-06,
 1130: 2.9179115999288245e-05,
 1131: 2.3271759579308492e-06,
 1132: 6.358160045355386e-05,
 1133: 3.0431577730991367e-06,
 1134: 1.9040478539595106e-06,
 1135: 3.2113778833334924e-05,
 1136: 6.23892598576724e-06,
 1137: 2.168244818998236e-06,
 1138: 1.925653220683673e-06,
 1139: 2.2128314313742136e-06,
 1140: 3.0387259222768955e-06,
 1141: 2.046309816161911e-06,
 1142: 2.879434858428988e-06,
 1143: 2.977926098893932e-06,
 1144: 2.3522575470843032e-06,
 1145: 1.7368103427993027e-06,
 1146: 6.476124260928462e-05,
 1147: 1.910687636265288e-06,
 1148: 3.34207281901985e-06,
 1149: 4.998200737332538e-05,
 1150: 3.57558100143274e-06,
 1151: 2.9056900686762224e-06,
 1152: 2.8131096562994326e-06,
 1153: 6.101095619071892e-05,
 1154: 1.87066859559716e-06,
 1155: 5.573447242579601e-06,
 1156: 4.3897851311985936e-05,
 1157: 2.098868738030596e-06,
 1158: 3.3687751413005224e-06,
 1159: 3.850954156961643e-06,
 1160: 3.6189917207789105e-05,
 1161: 4.941358093170333e-06,
 1162: 2.233129501637087e-06,
 1163: 4.5872630479656395e-05,
 1164: 1.3678568526427012e-05,
 1165: 3.225376533745007e-05,
 1166: 3.1707442219151045e-06,
 1167: 2.3495880487009356e-06,
 1168: 1.8180592742486388e-06,
 1169: 2.095267862901948e-06,
 1170: 2.5649608595318698e-06,
 1171: 4.3321851848449514e-05,
 1172: 5.3720520625675716e-05,
 1173: 8.792777266224534e-05,
 1174: 2.0587091332597637e-06,
 1175: 5.6375317315360594e-05,
 1176: 1.764218391171186e-06,
 1177: 1.9656274634693753e-06,
 1178: 2.4515380436022944e-06,
 1179: 7.490237641463501e-06,
 1180: 2.1999940412454185e-05,
 1181: 4.3121055232560315e-05,
 1182: 5.927978629902294e-05,
 1183: 3.078692083233408e-06,
 1184: 6.999758024633197e-05,
 1185: 7.200662512226176e-05,
 1186: 1.9856688752037285e-06,
 1187: 2.847303429923823e-06,
 1188: 2.4597923695784666e-06,
 1189: 2.5979980549986204e-06,
 1190: 2.7093879217601904e-06,
 1191: 5.0279604142719166e-05,
 1192: 4.6022922351605465e-06,
 1193: 1.910912146167582e-06,
 1194: 1.7795327828287842e-06,
 1195: 2.3442869767384434e-05,
 1196: 3.926559390016069e-05,
 1197: 3.0176726185118464e-05,
 1198: 4.160468648346857e-05,
 1199: 9.14874405591669e-05,
 1200: 1.8437436282402178e-06,
 1201: 2.629307955871611e-05,
 1202: 2.3986840485697226e-06,
 1203: 2.0918815987186335e-06,
 1204: 4.312918312826512e-06,
 1205: 4.329476807626291e-05,
 1206: 1.7368103427993027e-06,
 1207: 3.097525634062858e-05,
 1208: 1.7612838127308682e-06,
 1209: 3.268910802897201e-05,
 1210: 6.879817053780923e-06,
 1211: 7.753205421698512e-05,
 1212: 2.5262582146908626e-06,
 1213: 2.0951110725978354e-06,
 1214: 4.874292813537041e-05,
 1215: 2.728408578901813e-06,
 1216: 2.29928087304744e-06,
 1217: 9.505651460220443e-06,
 1218: 1.883436151134578e-06,
 1219: 2.7151881684147073e-05,
 1220: 4.614546431296828e-06,
 1221: 3.4077299868918754e-06,
 1222: 6.165232989651898e-05,
 1223: 3.2106854039496113e-06,
 1224: 1.7491227474756341e-06,
 1225: 2.407061036257518e-06,
 1226: 6.325587320065462e-06,
 1227: 3.677316542647098e-06,
 1228: 2.1870404629384926e-06,
 1229: 2.8102379689664615e-06,
 1230: 5.86960959240336e-05,
 1231: 3.4800998334393387e-06,
 1232: 2.176612907887472e-06,
 1233: 1.7610922442437625e-06,
 1234: 2.0235183020889934e-06,
 1235: 4.784920436922489e-06,
 1236: 2.5821084261505403e-06,
 1237: 1.120543015299436e-05,
 1238: 6.0892831113314223e-05,
 1239: 4.750032746537005e-06,
 1240: 1.821192557096839e-06,
 1241: 2.2083771814889612e-06,
 1242: 4.110992108810669e-05,
 1243: 5.090551688000046e-05,
 1244: 1.958303876492387e-06,
 1245: 3.51700080903729e-06,
 1246: 2.5500485085819035e-06,
 1247: 2.8396785487955585e-06,
 1248: 1.914660585803922e-06,
 1249: 2.0155515543164943e-06,
 1250: 5.901591072527297e-05,
 1251: 1.9775464340647516e-06,
 1252: 1.764878683220613e-06,
 1253: 1.7651584707209641e-06,
 1254: 1.993113577292605e-06,
 1255: 5.7906397808091756e-05,
 1256: 5.765592460875447e-05,
 1257: 3.011064859365928e-06,
 1258: 3.929019699073389e-06,
 1259: 2.7287132294614507e-06,
 1260: 2.5515709315675607e-06,
 1261: 3.3359196210130634e-06,
 1262: 2.484499423042866e-06,
 1263: 2.2811284582608063e-06,
 1264: 1.794217814685838e-06,
 1265: 1.235470199602966e-05,
 1266: 2.9306822401317565e-06,
 1267: 5.8754849840452744e-05,
 1268: 1.9993562335198985e-06,
 1269: 5.868816294662522e-05,
 1270: 1.752942249964714e-06,
 1271: 4.250205416264761e-05,
 1272: 3.872085605436479e-05,
 1273: 3.7713718579715107e-06,
 1274: 3.189935815423919e-06,
 1275: 2.977952764839993e-06,
 1276: 2.1766978199610233e-06,
 1277: 4.6293586934034385e-06,
 1278: 1.433420555129616e-05,
 1279: 2.7568116275889813e-06,
 1280: 3.173730939564468e-05,
 1281: 2.781145373366899e-06,
 1282: 3.3677621842265997e-06,
 1283: 7.0709618981879695e-06,
 1284: 3.202452472041361e-06,
 1285: 2.2943029466078476e-05,
 1286: 2.2991424947559192e-06,
 1287: 3.467265897765238e-05,
 1288: 4.057159802264517e-05,
 1289: 8.590390290057263e-05,
 1290: 3.7466254771154955e-05,
 1291: 5.4909873030395385e-05,
 1292: 3.038310781766088e-06,
 1293: 2.540220518573451e-05,
 1294: 3.0613262867264765e-06,
 1295: 1.792692170952684e-06,
 1296: 2.346390587695377e-06,
 1297: 2.121169477675636e-06,
 1298: 3.910797282255323e-06,
 1299: 2.374635738576048e-06,
 1300: 6.791962553649822e-06,
 1301: 2.1460719084889644e-06,
 1302: 5.294816981188528e-05,
 1303: 2.966521452277509e-06,
 1304: 2.428133925663033e-06,
 1305: 4.638479858802946e-05,
 1306: 2.2917827515356844e-06,
 1307: 2.602212112105186e-06,
 1308: 2.074311744457372e-06,
 1309: 2.812610659658925e-06,
 1310: 2.349985905573499e-06,
 1311: 2.2914418326997186e-06,
 1312: 6.500857142519721e-05,
 1313: 6.979639492042691e-06,
 1314: 2.200951039428944e-06,
 1315: 2.7626377101519906e-06,
 1316: 2.5016228733246463e-06,
 1317: 3.12644382594348e-06,
 1318: 3.7061535551541477e-06,
 1319: 2.143005982490288e-06,
 1320: 8.016261315550793e-06,
 1321: 7.827408245072867e-06,
 1322: 3.7620950147138246e-06,
 1323: 3.553988347129417e-05,
 1324: 2.769927227164412e-06,
 1325: 2.5101478174049716e-06,
 1326: 1.7529868660952971e-06,
 1327: 4.436427037675534e-05,
 1328: 2.103663525282385e-06,
 1329: 5.857853855633335e-05,
 1330: 5.4953496012496166e-05,
 1331: 6.455404240091456e-05,
 1332: 3.1761796777482626e-06,
 1333: 2.2323359554047863e-06,
 1334: 6.707641339510376e-05,
 1335: 6.138029642237575e-05,
 1336: 2.5314493292167722e-05,
 1337: 7.908946921435348e-06,
 1338: 7.055886678588356e-06,
 1339: 4.552941534572933e-05,
 1340: 2.710134411299474e-05,
 1341: 5.8303241175311276e-05,
 1342: 2.2522936630457203e-06,
 1343: 4.207611334443356e-06,
 1344: 3.909989869931272e-05,
 1345: 3.926344128059809e-06,
 1346: 2.4968123732396627e-06,
 1347: 3.4844460468537986e-06,
 1348: 2.4718874305130465e-06,
 1349: 3.3391191786434937e-06,
 1350: 2.8957549700599917e-06,
 1351: 3.538469490347101e-05,
 1352: 0.00012343088050045033,
 1353: 1.7740356611017282e-06,
 1354: 1.8074395894074406e-06,
 1355: 2.5521880803044358e-06,
 1356: 2.1463500974847057e-06,
 1357: 3.5558469821301173e-06,
 1358: 8.968283175388447e-06,
 1359: 3.379895086420478e-05,
 1360: 2.7797308212120692e-06,
 1361: 0.0001682710716123798,
 1362: 1.775660117133218e-06,
 1363: 2.051080536915607e-06,
 1364: 2.5036569800561893e-06,
 1365: 2.0829354693284136e-05,
 1366: 3.978423664549775e-06,
 1367: 7.204068474886303e-05,
 1368: 2.0371315095699894e-06,
 1369: 4.549144156271884e-05,
 1370: 4.9291534756260364e-05,
 1371: 2.8529153115953833e-06,
 1372: 1.8363227106607515e-06,
 1373: 3.5037272806293928e-06,
 1374: 7.283385754276114e-06,
 1375: 3.2602900922936145e-05,
 1376: 0.00010744969509192257,
 1377: 8.030962769692346e-05,
 1378: 2.2178059177572703e-06,
 1379: 2.959517826630145e-06,
 1380: 3.954268213393168e-05,
 1381: 2.4105001733063122e-06,
 1382: 2.7619337522523474e-06,
 1383: 2.0539281414484945e-06,
 1384: 2.558917690281088e-06,
 1385: 2.645506668219067e-06,
 1386: 1.7368103427993027e-06,
 1387: 2.189856123100901e-06,
 1388: 3.6175334566967235e-05,
 1389: 2.1828674016969958e-05,
 1390: 8.33107362612285e-05,
 1391: 7.583988467459753e-05,
 1392: 2.701641907327752e-06,
 1393: 2.2040678351092846e-05,
 1394: 1.7493712422822432e-06,
 1395: 2.0021008245420717e-06,
 1396: 3.0237696322410725e-06,
 1397: 2.795069827017959e-06,
 1398: 1.95383614642579e-05,
 1399: 7.952594136283688e-05,
 1400: 2.661058976840868e-06,
 1401: 6.862212108138884e-06,
 1402: 3.473955826558699e-05,
 1403: 1.8416323721777263e-06,
 1404: 3.4222230070795133e-06,
 1405: 1.2236784801534651e-05,
 1406: 2.4946962976534275e-06,
 1407: 1.4668753294071119e-05,
 1408: 6.729767261964284e-06,
 1409: 4.418014865798305e-05,
 1410: 2.1298784650449557e-06,
 1411: 4.896471978867231e-06,
 1412: 2.243118701016067e-06,
 1413: 3.131836324013494e-06,
 1414: 1.9198544221065437e-06,
 1415: 2.2903469757803246e-06,
 1416: 4.9768076446827406e-05,
 1417: 2.615688382288141e-06,
 1418: 3.016346516594067e-06,
 1419: 4.404377896881181e-06,
 1420: 6.612998738775857e-05,
 1421: 2.633604953443701e-06,
 1422: 3.7380982956471278e-06,
 1423: 3.724646272970323e-06,
 1424: 2.3372445584306547e-06,
 1425: 6.587005934379026e-06,
 1426: 3.2475846080219793e-06,
 1427: 5.188100042657441e-06,
 1428: 2.3254108655695828e-06,
 1429: 3.322584001509401e-06,
 1430: 1.7587446335237169e-06,
 1431: 9.128369383457282e-05,
 1432: 3.0156188477914924e-06,
 1433: 2.4159928291438863e-06,
 1434: 3.78956415521224e-06,
 1435: 1.442552087623042e-05,
 1436: 3.936981817971413e-06,
 1437: 2.3936647156280383e-05,
 1438: 2.544914099186979e-06,
 1439: 1.342203351772812e-05,
 1440: 3.6299655208373206e-05,
 1441: 3.5229858988940554e-06,
 1442: 2.598466738916774e-06,
 1443: 1.8800051142045552e-06,
 1444: 3.850857838949163e-06,
 1445: 2.5787190999805612e-06,
 1446: 6.690624263022875e-06,
 1447: 5.981454540610147e-05,
 1448: 3.0693894813956356e-06,
 1449: 3.991416713857624e-05,
 1450: 3.2432023154036707e-06,
 1451: 3.2952849863341867e-06,
 1452: 2.2486073783318207e-06,
 1453: 3.58804291271788e-06,
 1454: 3.0102735216249305e-06,
 1455: 1.9219338473066562e-06,
 1456: 5.7092381854806105e-05,
 1457: 2.9055841108964974e-05,
 1458: 3.9728591485725026e-05,
 1459: 4.075093685243922e-06,
 1460: 1.863812810348891e-05,
 1461: 2.515874713177324e-06,
 1462: 3.6353622107136433e-06,
 1463: 5.894910273644907e-06,
 1464: 2.560196818962162e-06,
 1465: 0.006147671676094158,
 1466: 1.7368103427993027e-06,
 1467: 5.581268871912406e-05,
 1468: 2.201690359252002e-06,
 1469: 2.8922418405070447e-06,
 1470: 2.9649306494641553e-05,
 1471: 7.319111009534689e-05,
 1472: 3.6460157030497782e-06,
 1473: 5.174232981172612e-06,
 1474: 1.7765318923277204e-06,
 1475: 3.604006330028183e-06,
 1476: 1.8305788324617305e-06,
 1477: 2.471734351911705e-06,
 1478: 2.067800305389107e-06,
 1479: 3.7103463161296475e-06,
 1480: 3.594079513634618e-05,
 1481: 2.09955065389887e-06,
 1482: 2.8236603958723255e-06,
 1483: 7.77692617669965e-05,
 1484: 1.0045077788784311e-05,
 1485: 4.893694419750348e-05,
 1486: 2.0751160680311993e-06,
 1487: 8.854031835168011e-06,
 1488: 5.795922770783767e-05,
 1489: 2.2329586551116416e-06,
 1490: 2.122445465690812e-06,
 1491: 5.893628332327027e-05,
 1492: 2.6525251363879654e-06,
 1493: 2.1236706906656123e-06,
 1494: 2.204422096211981e-06,
 1495: 3.326665190852372e-06,
 1496: 2.9117774907253483e-06,
 1497: 6.783972135653832e-06,
 1498: 3.128227914751023e-06,
 1499: 1.890944995791964e-06,
 1500: 2.348540219720564e-06,
 1501: 6.234781496200257e-06,
 1502: 3.3553855994842615e-06,
 1503: 2.3563826608389745e-06,
 1504: 2.945185306857422e-06,
 1505: 3.836832876726351e-06,
 1506: 2.0344141399817227e-06,
 1507: 2.501826013848354e-06,
 1508: 2.8666721873374876e-06,
 1509: 8.762354770975618e-05,
 1510: 1.8194527986914506e-06,
 1511: 2.787007491624015e-06,
 1512: 6.8320597459003005e-06,
 1513: 4.726892210540174e-05,
 1514: 3.1881308849531105e-06,
 1515: 3.4306599424865334e-06,
 1516: 7.525530048113391e-05,
 1517: 1.6606684559439577e-05,
 1518: 3.3717675694835623e-06,
 1519: 1.0255713088362231e-05,
 1520: 5.44262217650754e-05,
 1521: 3.035557081825802e-06,
 1522: 9.735819822231694e-05,
 1523: 5.5613372709549514e-05,
 1524: 1.9566479453300082e-05,
 1525: 3.6930869970468418e-06,
 1526: 2.602994610113316e-06,
 1527: 3.8114325562018157e-06,
 1528: 2.812823043345458e-05,
 1529: 3.2732792884509014e-06,
 1530: 5.201914902159664e-05,
 1531: 2.6398209076947015e-06,
 1532: 1.8267989517165875e-05,
 1533: 2.29278411983573e-06,
 1534: 4.765788096616433e-05,
 1535: 2.765398830720567e-05,
 1536: 7.856279590334373e-06,
 1537: 4.36186309051595e-06,
 1538: 3.1952932070574654e-05,
 1539: 3.85510115849529e-05,
 1540: 5.06492118566384e-05,
 1541: 2.3935016089590708e-06,
 1542: 2.515472799107598e-05,
 1543: 3.0671897502606036e-06,
 1544: 3.890045706835482e-06,
 1545: 6.868019432195904e-06,
 1546: 1.7632961443794895e-06,
 1547: 5.727987580191431e-05,
 1548: 2.3574950596555902e-06,
 1549: 7.175363871378679e-06,
 1550: 2.634946322519105e-06,
 1551: 7.525847600758359e-05,
 1552: 1.920917344380007e-06,
 1553: 9.130715821380724e-06,
 1554: 7.258020543732168e-05,
 1555: 2.7135148918041145e-06,
 1556: 1.1887006346808693e-05,
 1557: 6.530790495412996e-05,
 1558: 1.7701770297340743e-06,
 1559: 8.127878563834754e-05,
 1560: 1.7368103427993027e-06,
 1561: 6.387094620770199e-06,
 1562: 3.398955152674631e-06,
 1563: 5.34626057464149e-05,
 1564: 3.371344723195202e-06,
 1565: 3.7364528364908282e-06,
 1566: 2.570014709604002e-06,
 1567: 2.6638136081215827e-06,
 1568: 2.1752836384485182e-06,
 1569: 3.766545291450967e-06,
 1570: 5.382022407803961e-05,
 1571: 2.4172458201298066e-05,
 1572: 1.7622618241359337e-05,
 1573: 3.835894418702345e-06,
 1574: 1.2019413610024729e-05,
 1575: 3.0092220741951074e-06,
 1576: 3.2533276383856998e-06,
 1577: 0.007162106848591683,
 1578: 2.611094699304751e-06,
 1579: 1.8596929486330474e-06,
 1580: 3.7585139837551694e-05,
 1581: 1.7368103427993027e-06,
 1582: 2.736300285574673e-06,
 1583: 3.919433870142647e-06,
 1584: 8.653706331384886e-05,
 1585: 3.998874898875557e-06,
 1586: 1.7612330449228947e-06,
 1587: 3.0132193009671307e-06,
 1588: 2.4370967902144763e-06,
 1589: 8.927038890932181e-05,
 1590: 6.536287839332272e-05,
 1591: 3.902071395999562e-06,
 1592: 2.3054277721002217e-06,
 1593: 2.614245709420605e-06,
 1594: 5.231488207446295e-06,
 1595: 3.416003956445128e-06,
 1596: 3.5154276744248714e-06,
 1597: 5.208859019529601e-05,
 1598: 5.7610394705294455e-05,
 1599: 2.350107108939871e-06,
 1600: 5.055741764578931e-05,
 1601: 2.220490095321054e-06,
 1602: 2.027764646760817e-06,
 1603: 6.896721652752506e-05,
 1604: 6.0519209784211644e-05,
 1605: 4.07109184491114e-05,
 1606: 2.9355521960820924e-06,
 1607: 1.7892160198682595e-06,
 1608: 5.515502344754778e-05,
 1609: 3.954275099059911e-05,
 1610: 7.600912000917138e-05,
 1611: 3.677262674508941e-06,
 1612: 8.223161580469049e-05,
 1613: 7.967886659381573e-05,
 1614: 3.315926374776475e-05,
 1615: 2.4872527932028628e-06,
 1616: 3.878049527371151e-06,
 1617: 8.273259918962516e-05,
 1618: 8.111115907973284e-05,
 1619: 4.954250810734521e-05,
 1620: 4.762659396151346e-05,
 1621: 0.00011046873779496623,
 1622: 7.5436485159982e-05,
 1623: 4.677119916743478e-05,
 1624: 2.448859197322505e-06,
 1625: 2.562318131825597e-06,
 1626: 3.797770285909209e-05,
 1627: 1.7617921863309924e-06,
 1628: 3.613717407931662e-06,
 1629: 2.099559440530142e-06,
 1630: 4.407169429186595e-06,
 1631: 2.101036654371324e-06,
 1632: 3.8094192886494454e-05,
 1633: 2.2385022462877766e-06,
 1634: 2.5144974002016753e-06,
 1635: 2.5330845389557682e-06,
 1636: 3.554087275727721e-06,
 1637: 4.2542607502432576e-05,
 1638: 2.61272080058012e-06,
 1639: 3.430274559527023e-05,
 1640: 1.8484030412538228e-06,
 1641: 2.8492842854401696e-06,
 1642: 3.1477684259577608e-06,
 1643: 4.944744877113485e-05,
 1644: 2.7888866987344934e-05,
 1645: 3.8278678144974495e-06,
 1646: 4.568247795384146e-06,
 1647: 2.9148883719997713e-06,
 1648: 2.1075863919528496e-06,
 1649: 2.5310030003155357e-06,
 1650: 2.4465238374765435e-06,
 1651: 3.228195455165057e-06,
 1652: 3.48957108573992e-05,
 1653: 3.378386472132089e-05,
 1654: 1.956440290318597e-06,
 1655: 3.007793292155706e-06,
 1656: 4.324203304831104e-06,
 1657: 1.815138638288024e-06,
 1658: 4.526668909646331e-06,
 1659: 3.724706453805952e-05,
 1660: 3.112553927464745e-06,
 1661: 3.6714933378218513e-06,
 1662: 6.656271693010192e-05,
 1663: 0.0001248364901674,
